flight_id,origin,scheduled_arrival,actual_arrival,airline,status,aircraft_type,departure_delay,arrival_delay,route_distance
VAJ95A-1746772354-sw-458p,Nouakchott–Oumtounsy Int'l,2025-05-09T21:56:00Z,2025-05-09T23:16:39Z,VAJ,Arrived,GL7T ,3420,4839,4018
UCA4230-1746597339-airline-1432p,Scranton Intl,2025-05-09T20:29:00Z,2025-05-09T23:13:57Z,UCA,Arrived / Delayed,E145 ,10920,10980,189
EIN[account-number]-airline-638p,Dublin Int'l,2025-05-09T22:53:00Z,2025-05-09T23:07:13Z,EIN,Arrived / Gate Arrival,A21N ,0,660,3504
UAL587-1746605030-airline-491p,Chicago O'Hare Intl,2025-05-09T23:08:00Z,2025-05-09T23:05:06Z,UAL,Arrived / Gate Arrival,B752 ,180,-720,588
UAL347-1746590019-fa-131p,Denver Intl,2025-05-09T22:51:00Z,2025-05-09T22:47:00Z,UAL,Arrived / Gate Arrival,B739 ,-180,240,1450
UAL2268-1746602147-airline-1086p,Phoenix Sky Harbor Intl,2025-05-09T20:02:00Z,2025-05-09T22:44:00Z,UAL,Arrived / Delayed,B38M ,9960,9960,1954
AAY428-1746593632-airline-1633p,Jacksonville Intl,2025-05-09T17:23:00Z,2025-05-09T22:42:37Z,AAY,Arrived / Delayed,A319 ,19980,19680,645
CCA817-1746597643-airline-393p,Beijing Capital Int'l,2025-05-09T22:18:00Z,2025-05-09T22:38:50Z,CCA,Arrived / Gate Arrival,B748 ,1260,-2581,7066
UAL413-1746590414-fa-162p,Orlando Intl,2025-05-09T22:24:00Z,2025-05-09T22:37:08Z,UAL,Arrived / Gate Arrival,B739 ,540,360,760
EJA431-1746822659-sw-1311p,Westchester County,2025-05-09T22:06:00Z,2025-05-09T22:35:42Z,EJA,Arrived,E55P ,0,1782,247
UAL2667-1746602147-airline-1500p,Los Angeles Intl,2025-05-09T22:46:00Z,2025-05-09T22:35:17Z,UAL,Arrived / Gate Arrival,B739 ,-60,0,2285
DAL2902-1746591540-fa-670p,Hartsfield-Jackson Intl,2025-05-09T22:28:00Z,2025-05-09T22:33:00Z,DAL,Arrived / Gate Arrival,BCS3 ,-300,-360,534
UAL2125-1746594928-fa-721p,Nashville Intl,2025-05-09T20:16:00Z,2025-05-09T22:29:39Z,UAL,Arrived / Delayed,A319 ,8340,7740,542
EJA754-1746825225-sw-34p,Westchester County,2025-05-09T22:29:00Z,2025-05-09T22:24:28Z,EJA,Arrived,CL35 ,0,-272,306
SWA2902-1746601453-airline-921p,Denver Intl,2025-05-09T21:47:00Z,2025-05-09T22:24:17Z,SWA,Arrived / Delayed,B38M ,2220,2280,1450
EJA743-1746822025-sw-2671p,Adirondack Rgnl,2025-05-09T21:49:00Z,2025-05-09T22:21:56Z,EJA,Arrived,CL35 ,0,1976,412
EJA531-1746785465-sw-103p,Philadelphia Intl,2025-05-09T20:06:00Z,2025-05-09T22:20:02Z,EJA,Arrived,C68A ,5400,8042,135
ASA406-1746596479-airline-790p,Seattle-Tacoma Intl,2025-05-09T21:41:00Z,2025-05-09T22:18:27Z,ASA,Arrived / Gate Arrival,B39M ,660,780,2302
EJA655-1746756917-sw-1374p,Myrtle Beach Intl,2025-05-09T20:12:00Z,2025-05-09T22:01:59Z,EJA,Arrived,C56X ,0,6599,373
EJA565-1746823262-sw-2485p,Syracuse Hancock Intl,2025-05-09T20:30:00Z,2025-05-09T21:54:00Z,EJA,Arrived,C56X ,0,5040,297
SKW3700-1746597088-airline-1107p,Minneapolis/St Paul Intl,2025-05-09T21:46:00Z,2025-05-09T21:53:00Z,SKW,Arrived / Gate Arrival,E75L ,-120,60,907
SKQ61-1746779364-sw-1537p,Burlington/Alamance Rgnl,2025-05-09T22:02:00Z,2025-05-09T21:47:34Z,SKQ,Arrived,PC12 ,-1186,-866,262
AFR50-1746595759-airline-276p,Charles de Gaulle/Roissy,2025-05-09T19:49:00Z,2025-05-09T21:44:10Z,AFR,Arrived / Delayed,B77W ,5760,6180,3940
PKW669-1746802834-sw-1328p,Chicago Exec,2025-05-09T20:26:00Z,2025-05-09T21:42:00Z,PKW,Arrived,LJ60 ,0,4560,591
EJM519-1746722534-ed-29p,"Athens Int'l, Eleftherios Venizelos",2025-05-09T21:00:00Z,2025-05-09T21:37:13Z,EJM,Arrived,GLF6 ,0,2233,5161
ASA322-1746596450-airline-905p,San Diego Intl,2025-05-09T21:29:00Z,2025-05-09T21:34:30Z,ASA,Arrived / Gate Arrival,B739 ,-420,-840,2250
BAW291-1746597115-airline-1613p,London Heathrow,2025-05-09T20:49:00Z,2025-05-09T21:24:00Z,BAW,Arrived / Gate Arrival,B788 ,540,360,3816
LXJ383-1746804923-sw-960p,Westchester County,2025-05-09T19:59:00Z,2025-05-09T21:22:29Z,LXJ,Arrived,E55P ,5379,5009,247
RPA3530-1746593788-airline-1847p,Indianapolis Intl,2025-05-09T20:19:00Z,2025-05-09T21:16:24Z,RPA,Arrived / Delayed,E75L ,3840,3180,475
UAL721-1746581329-fa-400p,Boston Logan Intl,2025-05-09T20:20:00Z,2025-05-09T21:13:57Z,UAL,Arrived / Delayed,B739 ,3420,2940,413
N659FM-1746535224-dlad-2810p,South Bend Intl,2025-05-09T20:39:00Z,2025-05-09T21:13:17Z,,Arrived,F2TH ,0,2057,616
ASH3234-1746725368-sw-1931p,OKC Will Rogers Intl,2025-05-09T18:04:00Z,2025-05-09T21:08:19Z,ASH,Arrived,E75L ,10020,11059,1134
N650CF-1746811301-adhoc-2043p,La Aurora Int'l,2025-05-09T21:08:43Z,2025-05-09T21:05:35Z,,Arrived,CL60 ,-188,-188,1864
RPA3518-1746597339-airline-1145p,Portland Intl Jetport,2025-05-09T20:20:00Z,2025-05-09T20:59:04Z,RPA,Arrived / Delayed,E170 ,2400,2280,493
UAL358-1746597339-airline-1207p,Dallas-Fort Worth Intl,2025-05-09T19:51:00Z,2025-05-09T20:57:19Z,UAL,Arrived / Delayed,B737 ,4020,2760,1171
JIA5520-1746593978-airline-859p,Charlotte/Douglas Intl,2025-05-09T20:41:00Z,2025-05-09T20:55:16Z,JIA,Arrived / Gate Arrival,CRJ9 ,-60,240,322
FFT4812-1746599047-airline-4601p,Orlando Intl,2025-05-09T20:11:00Z,2025-05-09T20:53:02Z,FFT,Arrived / Gate Arrival,A20N ,1560,1560,760
MXY633-1746602203-airline-193p,Ogdensburg Intl,2025-05-09T21:01:00Z,2025-05-09T20:50:35Z,MXY,Arrived / Gate Arrival,BCS3 ,-900,-1140,410
UCA4229-1746596520-airline-1548p,Columbia Metro,2025-05-09T21:04:00Z,2025-05-09T20:47:23Z,UCA,Arrived / Delayed,E145 ,-360,1860,402
EJA308-1746763237-sw-298p,Northeast Philadelphia,2025-05-09T22:48:00Z,2025-05-09T20:45:12Z,EJA,Arrived,C680 ,-7200,-7368,152
SWA2331-1746597028-airline-388p,Phoenix Sky Harbor Intl,2025-05-09T20:42:00Z,2025-05-09T20:45:06Z,SWA,Arrived / Gate Arrival,B38M ,120,60,1954
ASH6090-1746596520-airline-1573p,Rhode Island T. F. Green International Airport,2025-05-09T20:28:00Z,2025-05-09T20:43:00Z,ASH,Arrived / Gate Arrival,E75L ,-180,1140,371
UAL1082-1746560041-fa-2876p,Orlando Intl,2025-05-09T20:08:00Z,2025-05-09T20:42:19Z,UAL,Arrived / Delayed,B753 ,2040,2580,760
UCA4307-1746599439-airline-1182p,Patrick Leahy Burlington Intl,2025-05-09T20:24:00Z,2025-05-09T20:41:00Z,UCA,Arrived / Gate Arrival,E145 ,-480,1020,442
EJA830-1746787522-sw-716p,Martin State,2025-05-09T21:15:00Z,2025-05-09T20:40:10Z,EJA,Arrived,C700 ,-1800,-2090,211
SKW3580-1746598146-airline-1457p,Detroit Metro Wayne Co,2025-05-09T20:16:00Z,2025-05-09T20:39:00Z,SKW,Arrived / Gate Arrival,CRJ9 ,60,-60,383
UAL1340-1746563099-fa-3752p,Newark Liberty Intl,2025-05-09T18:07:00Z,2025-05-09T20:38:21Z,UAL,Arrived / Delayed,B739 ,7380,8280,212
GJS4576-1746595542-airline-238p,Philadelphia Intl,2025-05-09T19:52:00Z,2025-05-09T20:36:51Z,GJS,Arrived / Gate Arrival,CRJ7 ,-180,1500,135
UAL326-1746564494-fa-801p,Tampa Intl,2025-05-09T19:40:00Z,2025-05-09T20:36:50Z,UAL,Arrived / Delayed,B39M ,1860,2220,813
UCA4942-1746596836-airline-124p,Albany Intl,2025-05-09T20:11:00Z,2025-05-09T20:35:08Z,UCA,Arrived / Gate Arrival,E145 ,600,1200,325
EJA754-1746748858-sw-334p,Dallas Love Fld,2025-05-09T20:11:00Z,2025-05-09T20:34:50Z,EJA,Arrived,CL35 ,-1800,1430,1260
RPA3637-1746595448-airline-2819p,Toronto Pearson Int'l,2025-05-09T19:55:00Z,2025-05-09T20:33:41Z,RPA,Arrived / Delayed,E75L ,1800,1920,346
N387SL-1746759728-sw-1478p,John Wayne,2025-05-09T19:56:00Z,2025-05-09T20:32:54Z,,Arrived,C750 ,1708,2214,2436
VNT610-1746750455-sw-360p,Teterboro,2025-05-09T17:53:00Z,2025-05-09T20:32:34Z,VNT,Arrived,C56X ,9246,9574,284
ASA434-1746596479-airline-954p,San Francisco Int'l,2025-05-09T20:25:00Z,2025-05-09T20:31:30Z,ASA,Arrived / Gate Arrival,B39M ,-660,240,2415
VTE3903-1746597618-airline-1687p,Plattsburgh Intl,2025-05-09T20:15:00Z,2025-05-09T20:30:59Z,VTE,Arrived / Gate Arrival,E135 ,900,900,445
UAL2234-1746601880-fa-438p,Houston Bush Int'ctl,2025-05-09T19:55:00Z,2025-05-09T20:29:54Z,UAL,Arrived / Gate Arrival,B39M ,660,1380,1190
TAP231-1746604653-airline-672p,General Humberto Delgado Airport,2025-05-09T19:59:00Z,2025-05-09T20:29:21Z,TAP,Arrived / Gate Arrival,A21N ,1920,1115,3836
GJS4435-1746595542-airline-279p,Cincinnati/Northern Kentucky International Airport,2025-05-09T20:09:00Z,2025-05-09T20:28:48Z,GJS,Arrived / Gate Arrival,CRJ7 ,-600,780,387
ASH6115-1746596520-airline-1560p,Kansas City Intl,2025-05-09T20:20:00Z,2025-05-09T20:27:14Z,ASH,Arrived / Gate Arrival,E75L ,-240,1080,925
UAL251-1746596185-fa-1584p,Bradley Intl,2025-05-09T20:20:00Z,2025-05-09T20:27:00Z,UAL,Arrived / Gate Arrival,A319 ,420,360,325
DAL1695-1746591005-fa-2066p,Hartsfield-Jackson Intl,2025-05-09T20:23:00Z,2025-05-09T20:26:00Z,DAL,Arrived / Gate Arrival,A319 ,-300,360,534
GJS4454-1746599439-airline-1325p,St Louis Lambert Intl,2025-05-09T20:04:00Z,2025-05-09T20:25:46Z,GJS,Arrived / Gate Arrival,CRJ7 ,-480,1740,695
UAL983-1746523311-fa-983p,"Athens Int'l, Eleftherios Venizelos",2025-05-09T19:30:00Z,2025-05-09T20:24:59Z,UAL,Arrived / Delayed,B788 ,-420,2580,5161
GJS4441-1746595479-airline-4715p,Ottawa Macdonald-Cartier Int'l,2025-05-09T20:20:00Z,2025-05-09T20:23:28Z,GJS,Arrived / Gate Arrival,CRJ7 ,-600,-60,450
UAL2337-1746602147-airline-1177p,Chicago O'Hare Intl,2025-05-09T20:19:00Z,2025-05-09T20:23:00Z,UAL,Arrived / Gate Arrival,B739 ,120,240,588
SWR72-1746596800-airline-1533p,Zurich (Kloten),2025-05-09T20:00:00Z,2025-05-09T20:20:39Z,SWR,Arrived / Gate Arrival,A333 ,2040,660,4151
UAL717-1746604419-airline-400p,San Francisco Int'l,2025-05-09T20:18:00Z,2025-05-09T20:20:00Z,UAL,Arrived / Gate Arrival,B789 ,-300,120,2415
UAL2250-1746570638-fa-991p,San Antonio Intl,2025-05-09T20:20:00Z,2025-05-09T20:19:00Z,UAL,Arrived / Gate Arrival,B739 ,-300,0,1362
ASH6158-1746604825-airline-1285p,LaGuardia,2025-05-09T19:56:00Z,2025-05-09T20:18:35Z,ASH,Arrived / Gate Arrival,E75L ,-180,540,229
UAL1831-1746597965-airline-1046p,Hartsfield-Jackson Intl,2025-05-09T20:12:00Z,2025-05-09T20:18:00Z,UAL,Arrived / Gate Arrival,B737 ,480,-300,534
ASH6104-1746595542-airline-209p,John Glenn Columbus Intl Airport,2025-05-09T20:23:00Z,2025-05-09T20:17:47Z,ASH,Arrived / Gate Arrival,E75L ,-300,1200,299
FDY332-1746593533-airline-348p,Williamsport Rgnl,2025-05-09T19:55:00Z,2025-05-09T20:16:34Z,FDY,Arrived / Gate Arrival,C208 ,-300,688,278
DLH418-1746601418-airline-2174p,Frankfurt Int'l,2025-05-09T19:31:00Z,2025-05-09T20:15:45Z,DLH,Arrived / Gate Arrival,B748 ,1920,1800,4245
FDY128-1746594897-airline-1398p,Dubois Rgnl,2025-05-09T19:44:00Z,2025-05-09T20:15:06Z,FDY,Arrived / Gate Arrival,C208 ,240,540,172
UAL2344-1746602147-airline-1188p,Austin-Bergstrom Intl,2025-05-09T20:10:00Z,2025-05-09T20:15:00Z,UAL,Arrived / Gate Arrival,B39M ,-660,0,1296
VJA402-1746770367-sw-926p,San Jose Int'l,2025-05-09T19:19:00Z,2025-05-09T20:14:39Z,VJA,Arrived,GLF4 ,3260,3339,2397
ETD5-1746597092-schedule-1163p,Abu Dhabi Int'l,2025-05-09T19:02:00Z,2025-05-09T20:13:46Z,ETD,Arrived / Gate Arrival,B789 ,-60,480,7222
UCA4959-1746593788-airline-1759p,Greenville/Spartanburg Intl,2025-05-09T20:19:00Z,2025-05-09T20:12:25Z,UCA,Arrived / Gate Arrival,E145 ,240,-180,384
VIR21-1746594201-airline-1456p,London Heathrow,2025-05-09T19:38:00Z,2025-05-09T20:12:24Z,VIR,Arrived / Gate Arrival,A339 ,-360,1020,3851
UAL1140-1746560043-fa-2439p,Los Angeles Intl,2025-05-09T20:09:00Z,2025-05-09T20:12:00Z,UAL,Arrived / Gate Arrival,B753 ,-360,420,2285
UCA4824-1746596520-airline-1550p,James M Cox Dayton Intl,2025-05-09T20:10:00Z,2025-05-09T20:11:35Z,UCA,Arrived / Gate Arrival,E145 ,-360,660,367
UAL2653-1746585786-fa-1102p,Raleigh-Durham Intl,2025-05-09T19:57:00Z,2025-05-09T20:11:10Z,UAL,Arrived / Gate Arrival,A319 ,660,-300,224
RPA3414-1746595448-airline-2789p,Montreal-Trudeau,2025-05-09T19:50:00Z,2025-05-09T20:10:37Z,RPA,Arrived / Gate Arrival,E75L ,-420,240,489
AAL1863-1746595055-airline-902p,Dallas-Fort Worth Intl,2025-05-09T19:55:00Z,2025-05-09T20:09:48Z,AAL,Arrived / Gate Arrival,A321 ,60,360,1171
UCA4833-1746595479-airline-4729p,Roanoke Rgnl,2025-05-09T19:42:00Z,2025-05-09T20:08:24Z,UCA,Arrived / Gate Arrival,E145 ,-180,960,177
UCA4291-1746596520-airline-1557p,Buffalo Niagara Intl,2025-05-09T20:11:00Z,2025-05-09T20:08:13Z,UCA,Arrived / Gate Arrival,E145 ,120,300,284
UCA4287-1746595479-airline-4708p,Piedmont Triad Intl,2025-05-09T19:48:00Z,2025-05-09T20:07:59Z,UCA,Arrived / Gate Arrival,E145 ,1380,-120,239
KLM651-1746596932-airline-1061p,Amsterdam Schiphol,2025-05-09T19:04:00Z,2025-05-09T20:06:05Z,KLM,Arrived / Delayed,A333 ,1680,2100,3985
UAL1957-1746597965-airline-1205p,Cleveland-Hopkins Intl,2025-05-09T20:07:00Z,2025-05-09T20:06:00Z,UAL,Arrived / Gate Arrival,A319 ,-120,120,288
UAL2497-1746565193-fa-1843p,Harry Reid Intl,2025-05-09T20:04:00Z,2025-05-09T20:05:16Z,UAL,Arrived / Gate Arrival,B739 ,120,1260,2063
BAW217-1746597115-airline-1258p,London Heathrow,2025-05-09T19:44:00Z,2025-05-09T20:04:25Z,BAW,Arrived / Gate Arrival,B77W ,360,1620,3800
ASA310-1746596450-airline-825p,Los Angeles Intl,2025-05-09T19:55:00Z,2025-05-09T20:03:31Z,ASA,Arrived / Gate Arrival,B739 ,-300,1440,2285
ASH6023-1746595542-airline-222p,Charlotte/Douglas Intl,2025-05-09T20:07:00Z,2025-05-09T20:03:19Z,ASH,Arrived / Gate Arrival,E75L ,-120,-1140,322
FDY247-1746593533-airline-340p,Lancaster,2025-05-09T19:48:00Z,2025-05-09T20:01:00Z,FDY,Arrived / Gate Arrival,C208 ,0,649,149
UAL1071-1746589044-fa-1285p,San Diego Intl,2025-05-09T19:56:00Z,2025-05-09T20:00:00Z,UAL,Arrived / Gate Arrival,B772 ,0,960,2250
RPA3401-1746595448-airline-2820p,Charleston Intl/AFB,2025-05-09T19:36:00Z,2025-05-09T19:59:28Z,RPA,Arrived / Gate Arrival,E75L ,-480,-360,443
UCA4860-1746593788-airline-1801p,Frederick Douglass/Greater Rochester Intl,2025-05-09T19:58:00Z,2025-05-09T19:58:45Z,UCA,Arrived / Gate Arrival,E145 ,-660,-180,289
RPA3579-1746597339-airline-1206p,Pittsburgh Intl,2025-05-09T19:37:00Z,2025-05-09T19:57:56Z,RPA,Arrived / Gate Arrival,E75L ,-60,-120,182
GJS4410-1746596520-airline-1556p,Syracuse Hancock Intl,2025-05-09T19:54:00Z,2025-05-09T19:56:21Z,GJS,Arrived / Gate Arrival,CRJ7 ,-120,-480,297
GPD436-1746805969-sw-112p,Richmond Intl,2025-05-09T19:09:00Z,2025-05-09T19:55:25Z,GPD,Arrived,PC12 ,2501,2785,109
UAL1273-1746594142-airline-994p,Sacramento Intl,2025-05-09T20:05:00Z,2025-05-09T19:55:00Z,UAL,Arrived / Gate Arrival,B739 ,-180,420,2354
QTR707-1746595238-schedule-1708p,Hamad Int'l,2025-05-09T19:43:00Z,2025-05-09T19:53:54Z,QTR,Arrived / Gate Arrival,B77W ,780,1020,6989
UCA4340-1746599439-airline-1213p,Huntsville Intl,2025-05-09T19:53:00Z,2025-05-09T19:53:49Z,UCA,Arrived / Gate Arrival,E145 ,-300,180,595
FTH491-1746792224-sw-1258p,Spirit of St Louis,2025-05-09T19:26:00Z,2025-05-09T19:52:16Z,FTH,Arrived,C25B ,1786,1576,810
UAL2276-1746602147-airline-1099p,New Orleans Intl,2025-05-09T20:18:00Z,2025-05-09T19:50:00Z,UAL,Arrived / Gate Arrival,A320 ,120,-1020,955
UAL2355-1746569794-fa-54p,Orlando Intl,2025-05-09T19:03:00Z,2025-05-09T19:49:14Z,UAL,Arrived / Delayed,B739 ,1080,4620,760
SVA37-1746596614-airline-2544p,King Khalid Int'l,2025-05-09T19:30:00Z,2025-05-09T19:48:54Z,SVA,Arrived / Gate Arrival,B773 ,-300,600,6904
ASH6026-1746601517-airline-765p,Muhammad Ali Intl,2025-05-09T19:41:00Z,2025-05-09T19:47:53Z,ASH,Arrived / Gate Arrival,E75L ,-540,120,451
SCX8138-1746640390-schedule-1810p,Gulfport-Biloxi Intl,2025-05-09T19:46:00Z,2025-05-09T19:46:49Z,SCX,Arrived / Gate Arrival,B738 ,-3,49,920
EIN[account-number]-airline-636p,Dublin Int'l,2025-05-09T19:39:00Z,2025-05-09T19:46:44Z,EIN,Arrived / Gate Arrival,A21N ,-60,-240,3506
UAL2398-1746602147-airline-1258p,Seattle-Tacoma Intl,2025-05-09T20:00:00Z,2025-05-09T19:45:00Z,UAL,Arrived / Gate Arrival,B39M ,-660,-1320,2302
UAL2435-1746602147-airline-1298p,Miami Intl,2025-05-09T20:12:00Z,2025-05-09T19:44:11Z,UAL,Arrived / Gate Arrival,B38M ,-360,-1260,924
UAL979-1746532964-fa-499p,Edinburgh,2025-05-09T19:25:00Z,2025-05-09T19:44:00Z,UAL,Arrived / Gate Arrival,B752 ,660,1380,3472
EJA404-1746810022-sw-1850p,Charlottesville-Albemarle,2025-05-09T20:55:00Z,2025-05-09T19:42:39Z,EJA,Arrived,E55P ,-5160,-4341,78
UAL1694-1746597965-airline-865p,Cancun Int'l,2025-05-09T19:19:00Z,2025-05-09T19:42:00Z,UAL,Arrived / Gate Arrival,B39M ,-120,840,1359
ASH6190-1746600288-airline-124p,Detroit Metro Wayne Co,2025-05-09T19:33:00Z,2025-05-09T19:40:53Z,ASH,Arrived / Gate Arrival,E75L ,-120,-300,383
EJA267-1746799081-sw-2246p,Toronto Pearson Int'l,2025-05-09T18:55:00Z,2025-05-09T19:40:16Z,EJA,Arrived,CL60 ,1962,2716,346
GJS4437-1746593788-airline-1747p,Norfolk Intl,2025-05-09T19:44:00Z,2025-05-09T19:39:26Z,GJS,Arrived / Gate Arrival,CRJ7 ,-360,-840,158
UCA4951-[phone]-airline-133p,Mobile Rgnl,2025-05-09T19:45:00Z,2025-05-09T19:37:58Z,UCA,Arrived / Gate Arrival,E145 ,-300,-960,836
UCA4848-1746595479-airline-4745p,McGhee Tyson,2025-05-09T19:35:00Z,2025-05-09T19:37:04Z,UCA,Arrived / Gate Arrival,E145 ,-600,-420,419
UCA4834-1746596836-airline-45p,State College Regional Airport,2025-05-09T15:03:00Z,2025-05-09T19:36:13Z,UCA,Arrived / Delayed,E145 ,15240,15420,133
UAL804-1746600490-airline-651p,Tokyo Int'l (Haneda),2025-05-09T19:56:00Z,2025-05-09T19:34:24Z,UAL,Arrived / Delayed,B772 ,-180,4200,6775
UCA4328-1746599439-airline-1203p,Charlottesville-Albemarle,2025-05-09T19:21:20Z,2025-05-09T19:33:56Z,UCA,Arrived / Gate Arrival,E145 ,1080,840,77
EJA392-1746803142-sw-1645p,Atlantic City Intl,2025-05-09T18:00:00Z,2025-05-09T19:32:38Z,EJA,Arrived,E55P ,4827,5558,237
UAL2087-1746589992-fa-352p,Denver Intl,2025-05-09T19:32:00Z,2025-05-09T19:32:00Z,UAL,Arrived / Gate Arrival,B772 ,-240,240,1450
RPA3624-1746596520-airline-1571p,Richmond Intl,2025-05-09T19:16:20Z,2025-05-09T19:30:47Z,RPA,Arrived / Gate Arrival,E170 ,1500,660,100
EJA634-1746743519-sw-1150p,Birmingham-Shuttlesworth Intl,2025-05-09T17:42:00Z,2025-05-09T19:29:59Z,EJA,Arrived,CL35 ,-1800,6479,638
TAI582-1746800491-fa-2844p,El Salvador Int'l,2025-05-09T19:10:13Z,2025-05-09T19:27:27Z,TAI,Arrived / Gate Arrival,A20N ,-540,60,2001
UAL919-1746594170-airline-1007p,London Heathrow,2025-05-09T19:14:00Z,2025-05-09T19:25:07Z,UAL,Arrived / Gate Arrival,B772 ,-480,180,3671
UAL1938-1746569124-fa-1316p,Jacksonville Intl,2025-05-09T19:40:00Z,2025-05-09T19:24:55Z,UAL,Arrived / Gate Arrival,B738 ,-480,-660,632
UAL315-1746597339-airline-1008p,Fort Lauderdale Intl,2025-05-09T19:29:00Z,2025-05-09T19:23:15Z,UAL,Arrived / Gate Arrival,B38M ,-480,-1500,904
LXJ866-1746805169-sw-2023p,Teterboro,2025-05-09T18:21:00Z,2025-05-09T19:22:42Z,LXJ,Arrived,CL30 ,3624,3702,223
UAL943-1746546025-fa-1981p,General Humberto Delgado Airport,2025-05-09T19:33:00Z,2025-05-09T19:21:04Z,UAL,Arrived / Gate Arrival,B764 ,-120,-600,3587
RVJ686-1746745229-sw-822p,Pittsburgh Intl,2025-05-09T18:39:00Z,2025-05-09T19:19:35Z,RVJ,Arrived,C68A ,0,2435,182
UCA4268-1746595817-airline-1356p,Harrisburg Intl,2025-05-09T19:10:30Z,2025-05-09T19:18:13Z,UCA,Arrived / Gate Arrival,E145 ,-300,-180,94
N818LW-1746794801-sw-936p,Harry Reid Intl,2025-05-09T18:55:00Z,2025-05-09T19:17:06Z,,Arrived,F2TH ,1274,1326,2063
POE2725-1746593915-airline-1029p,Toronto City Centre,2025-05-09T19:16:00Z,2025-05-09T19:14:58Z,POE,Arrived / Gate Arrival,DH8D ,600,840,414
UAL749-1746523336-fa-900p,Geneva Cointrin Int'l,2025-05-09T17:49:00Z,2025-05-09T19:12:07Z,UAL,Arrived / Delayed,B764 ,4860,4680,4085
UAL1229-1746571028-fa-496p,Tampa Intl,2025-05-09T18:09:00Z,2025-05-09T19:10:50Z,UAL,Arrived / Delayed,B739 ,1440,3840,813
EJA924-1746765014-sw-614p,Mason County,2025-05-09T19:25:00Z,2025-05-09T19:09:32Z,EJA,Arrived,C68A ,-1800,-928,579
N651WB-1746796309-sw-1967p,Teterboro,2025-05-09T15:00:00Z,2025-05-09T19:07:57Z,,Arrived,TBM8 ,14687,14877,274
AMX455-1746596292-airline-932p,Lic. Benito Juarez Int'l,2025-05-09T18:48:00Z,2025-05-09T19:06:30Z,AMX,Arrived / Gate Arrival,B38M ,-360,180,1867
UAL229-1746540916-fa-250p,Dublin Int'l,2025-05-09T18:57:00Z,2025-05-09T19:04:18Z,UAL,Arrived / Gate Arrival,B752 ,-480,-660,3399
UAL1728-1746552542-fa-628p,Southwest Florida Intl,2025-05-09T18:26:00Z,2025-05-09T19:03:00Z,UAL,Arrived / Delayed,B739 ,1440,2040,894
UAL53-1746541071-fa-1733p,Zurich (Kloten),2025-05-09T18:55:00Z,2025-05-09T19:01:11Z,UAL,Arrived / Gate Arrival,B764 ,-240,-540,4151
ASH6095-1746597705-airline-2319p,Minneapolis/St Paul Intl,2025-05-09T19:09:00Z,2025-05-09T19:00:58Z,ASH,Arrived / Gate Arrival,E75L ,-420,-720,907
IBE361-1746770592-ed-665p,Adolfo Suárez Madrid-Barajas,2025-05-09T18:54:40Z,2025-05-09T18:54:53Z,IBE,Arrived,A21N ,115,13,3875
RPA3616-1746594418-airline-1111p,Raleigh-Durham Intl,2025-05-09T17:59:00Z,2025-05-09T18:54:47Z,RPA,Arrived / Delayed,E75L ,2400,2220,224
UAL988-1746594915-fa-738p,Frankfurt Int'l,2025-05-09T18:53:00Z,2025-05-09T18:53:26Z,UAL,Arrived / Gate Arrival,B77W ,-240,1020,4074
N906GB-1746793796-sw-700p,Centennial,2025-05-09T17:00:00Z,2025-05-09T18:51:57Z,,Arrived,CL30 ,6660,6717,1462
KFB722-1746718028-dlad-2735p,Teterboro,2025-05-09T17:18:00Z,2025-05-09T18:49:49Z,KFB,Arrived,GLF4 ,-5400,5509,308
UAL1567-1746553718-fa-167p,Lic. Benito Juarez Int'l,2025-05-09T18:51:00Z,2025-05-09T18:49:00Z,UAL,Arrived / Gate Arrival,B38M ,-60,-720,1867
PRD1-1746723884-dlad-1361p,Bermuda Int'l,2025-05-09T17:37:00Z,2025-05-09T18:48:20Z,PRD,Arrived,GLF4 ,0,4280,1028
RPA3491-1746597339-airline-1119p,Indianapolis Intl,2025-05-09T18:33:00Z,2025-05-09T18:47:57Z,RPA,Arrived / Delayed,E75L ,1800,3420,475
GJS4425-1746597705-airline-2309p,Cincinnati/Northern Kentucky International Airport,2025-05-09T18:30:00Z,2025-05-09T18:46:00Z,GJS,Arrived / Gate Arrival,CRJ7 ,960,1440,387
UAL109-1746569659-fa-478p,Munich Int'l,2025-05-09T18:28:00Z,2025-05-09T18:44:41Z,UAL,Arrived / Gate Arrival,B788 ,-120,-660,4257
CMP443-1746597736-airline-873p,Tocumen Int'l,2025-05-09T18:45:00Z,2025-05-09T18:42:33Z,CMP,Arrived / Gate Arrival,B39M ,-300,-720,2070
VTE3105-1746597618-airline-1633p,Middle Georgia Rgnl,2025-05-09T18:34:00Z,2025-05-09T18:40:47Z,VTE,Arrived / Gate Arrival,E135 ,0,-900,619
UAL2024-1746544547-fa-333p,Portland Intl,2025-05-09T18:49:00Z,2025-05-09T18:39:45Z,UAL,Arrived / Gate Arrival,B38M ,-420,-120,2324
ITY618-1746596925-airline-1083p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-09T18:30:00Z,2025-05-09T18:38:55Z,ITY,Arrived / Gate Arrival,A330 ,0,300,4582
